sector,fiscal_year,number_of_agents,total_apprehensions,other_than_mexican_apprehensions,marijuana_pounds,cocaine_pounds,accepted_prosecutions,assaults,rescues,deaths,accompanied_juveniles,unaccompanied_juveniles,total_juveniles,total_adults,female_apprehensions,male_apprehensions
Miami,2018,111,2169,1572,711,92,231,1,NA,NA,22,27,49,2120,239,1930
New Orleans,2018,63,798,445,19,0,41,0,NA,NA,3,26,29,769,77,721
Ramey,2018,38,280,280,0,1609,70,0,NA,NA,0,3,3,277,36,244
Coastal Border,2018,212,3247,2297,731,1701,342,1,NA,NA,25,56,81,3166,352,2895
Blaine,2018,310,359,289,0,0,13,0,NA,NA,35,6,41,318,114,245
Buffalo,2018,286,384,244,0,0,36,2,NA,NA,3,5,8,376,76,308
Detroit,2018,416,1930,693,7,7,200,1,NA,NA,3,22,25,1905,251,1679
Grand Forks,2018,185,461,146,0,0,38,2,NA,NA,2,3,5,456,41,420
Havre,2018,177,47,26,0,0,4,0,NA,NA,1,0,2,45,10,37
Houlton,2018,186,52,45,0,0,18,0,NA,NA,1,1,1,51,15,37
Spokane,2018,236,347,65,1,1,59,0,NA,NA,0,1,1,346,16,331
Swanton,2018,301,736,563,2,2,313,6,NA,NA,73,15,88,648,180,556
Northern Border,2018,2097,4316,2071,1465,10,681,11,NA,NA,118,53,171,4145,703,3613
Big Bend,2018,499,8045,4634,26651,65,5128,11,1622,10,399,989,1388,2377,906,7139
Del Rio,2018,1366,15833,8359,1870,80,10925,12,71,24,1557,1297,2854,4151,2886,12947
El Centro,2018,844,29230,10449,623,165,2718,34,110,17,1884,2715,4599,7314,4302,24928
El Paso,2018,2171,31561,22159,15156,324,13048,54,14,4,6564,5461,12025,17486,9931,21630
Laredo,2018,1779,32641,10362,59237,387,13882,31,13,69,316,2879,3195,6074,3848,28793
Rio Grande Valley,2018,3096,162262,130809,204323,1857,24547,422,1509,96,33757,23757,57514,81271,52799,109463
San Diego,2018,2202,38591,11509,8787,1821,6978,84,25,4,2407,2491,4898,7389,5586,33005
Tucson,2018,3681,52172,22386,134084,62,28086,93,923,58,2596,5023,7619,12642,6495,45677
Yuma,2018,844,26244,23655,8103,78,4005,33,20,1,7730,5424,13154,18578,9227,17017
Southwest Border,2018,16608,396579,244322,458834,4838,109317,774,4307,283,57210,50036,107246,289333,95980,300599
Nationwide Total,2018,19555,404142,248690,461030,6550,110340,786,4307,283,57353,50145,107498,296644,97035,307107
Miami,2017,111,2280,1646,2253,231,292,1,NA,NA,19,42,61,2219,219,2061
New Orleans,2017,63,920,528,21,6,10,0,NA,NA,1,22,23,897,92,828
Ramey,2017,38,388,387,3,2932,89,0,NA,NA,7,1,8,380,65,323
Coastal Border,2017,212,3588,2561,2277,3169,391,1,NA,NA,27,65,92,3496,376,3212
Blaine,2017,296,288,237,0,0,9,0,NA,NA,29,7,36,252,97,191
Buffalo,2017,277,447,293,228,2,37,2,NA,NA,3,3,6,441,69,378
Detroit,2017,408,1070,322,124,0,85,1,NA,NA,5,11,16,1054,78,992
Grand Forks,2017,189,496,202,0,0,40,2,NA,NA,5,4,9,487,56,440
Havre,2017,183,39,28,98,0,2,0,NA,NA,1,3,4,35,13,26
Houlton,2017,173,30,30,17,0,2,0,NA,NA,1,8,9,21,17,13
Spokane,2017,230,208,67,68,0,24,0,NA,NA,3,0,3,205,17,191
Swanton,2017,292,449,359,531,1,103,6,NA,NA,18,10,28,421,106,343
Northern Border,2017,2048,3027,1538,1066,3,302,11,NA,NA,65,46,111,2916,453,2574
Big Bend,2017,500,6002,3346,40852,45,2847,11,26,1,506,811,1317,4685,985,5017
Del Rio,2017,1391,13476,6156,9482,62,8022,12,99,18,1348,1349,2697,10779,2622,10854
El Centro,2017,870,18633,5812,5554,484,1413,34,4,2,968,1531,2499,16134,2791,15842
El Paso,2017,2182,25193,15337,34189,140,6996,54,44,8,4642,3926,8568,16625,7364,17829
Laredo,2017,1666,25460,7891,69535,757,6119,31,1054,83,477,2033,2510,22950,3651,21809
Rio Grande Valley,2017,3130,137562,107909,260020,1192,7979,422,1190,104,27222,23708,50930,86632,50306,87256
San Diego,2017,2199,26086,7060,10985,2903,3099,84,48,4,1639,1551,3190,22896,4117,21969
Tucson,2017,3691,38657,12328,397090,331,20963,93,750,72,1088,3659,4747,33910,4693,33964
Yuma,2017,859,12847,10139,30181,261,2367,33,6,2,3241,2867,6108,6739,4328,8519
Southwest Border,2017,16605,303916,175978,857888,6174,59805,774,3221,294,41131,41435,82566,221350,80857,223059
Nationwide Total,2017,19437,310531,180077,861231,9346,60498,786,3221,294,41223,41546,82769,227762,81686,228845
Miami,2016,105,3205,2553,1229,344,263,3,NA,NA,38,20,58,3147,353,2852
New Orleans,2016,67,764,376,2,0,3,0,NA,NA,11,25,36,728,89,675
Ramey,2016,39,694,694,2,943,81,1,NA,NA,8,3,11,683,134,560
Coastal Border,2016,211,4663,3623,1232,1288,347,4,NA,NA,57,48,105,4558,576,4087
Blaine,2016,295,271,231,6,0,17,1,NA,NA,15,3,18,253,90,181
Buffalo,2016,285,226,144,1,0,17,0,NA,NA,2,0,2,224,35,191
Detroit,2016,411,716,212,41,1,49,1,NA,NA,2,3,5,711,62,654
Grand Forks,2016,181,505,153,0,0,68,6,NA,NA,1,5,6,499,35,470
Havre,2016,175,43,31,44,0,0,0,NA,NA,0,2,2,41,11,32
Houlton,2016,184,25,18,137,0,8,2,NA,NA,0,0,0,25,5,20
Spokane,2016,234,206,57,34,0,20,0,NA,NA,1,0,1,205,13,193
Swanton,2016,294,291,268,450,1,127,1,NA,NA,16,4,20,271,76,215
Northern Border,2016,2059,2283,1114,714,2,306,11,NA,NA,37,17,54,2229,327,1956
Big Bend,2016,511,6366,3638,41752,16,2392,9,42,2,578,951,1529,4837,1155,5211
Del Rio,2016,1439,23078,10125,10128,0,13987,13,18,14,1971,2689,4660,18418,4617,18461
El Centro,2016,927,19448,5087,2899,126,1134,22,36,9,849,1379,2228,17220,2952,16496
El Paso,2016,2240,25634,11974,67532,157,6900,34,13,1,3022,3885,6907,18727,5772,19862
Laredo,2016,1670,36562,11225,73261,663,12001,28,982,68,860,2953,3813,32749,5680,30882
Rio Grande Valley,2016,3135,186830,140496,326393,1460,8781,151,1377,130,28530,36714,65244,121586,63352,123478
San Diego,2016,2325,31891,6511,9167,1317,2683,52,77,7,1559,1553,3112,28779,4388,27503
Tucson,2016,3834,64891,18397,728367,174,24036,123,1409,84,1687,6302,7989,56902,7695,57196
Yuma,2016,829,14170,10657,32608,271,2341,7,10,7,3357,3266,6623,7547,4904,9266
Southwest Border,2016,17026,408870,218110,1292105,4184,74255,439,3964,322,42413,59692,102105,306765,100515,308355
Nationwide Total,2016,19828,415816,222847,1294052,5473,74908,454,3964,322,42507,59757,102264,313552,101418,314398
Miami,2015,96,1752,1479,485,316,155,0,NA,NA,61,20,81,1671,261,1491
New Orleans,2015,66,849,455,57,3,10,0,NA,NA,19,26,45,804,93,756
Ramey,2015,50,557,556,612,6565,55,0,NA,NA,8,5,13,544,110,447
Coastal Border,2015,212,3158,2490,1154,6884,220,0,NA,NA,88,51,139,3019,464,2694
Blaine,2015,297,282,215,94,0,13,4,NA,NA,19,2,21,261,71,211
Buffalo,2015,283,291,154,2,0,32,0,NA,NA,1,2,3,288,52,239
Detroit,2015,411,637,210,13,2,42,1,NA,NA,2,4,6,631,73,564
Grand Forks,2015,174,789,226,1,0,93,0,NA,NA,4,3,7,782,51,738
Havre,2015,167,64,18,4,0,0,0,NA,NA,0,0,0,64,2,62
Houlton,2015,193,32,31,20,0,1,0,NA,NA,1,1,2,30,14,18
Spokane,2015,229,190,37,19,37,10,0,NA,NA,2,0,2,188,6,184
Swanton,2015,297,341,298,502,3,108,0,NA,NA,11,2,13,328,97,244
Northern Border,2015,2051,2626,1189,654,42,299,5,NA,NA,40,14,54,2572,366,2260
Big Bend,2015,549,5031,2854,34506,95,1451,5,23,4,482,839,1321,3710,1001,4030
Del Rio,2015,1536,19013,8139,15718,69,10948,3,8,12,1188,2285,3473,15540,3804,15209
El Centro,2015,1004,12820,1500,8768,332,1352,39,7,4,384,668,1052,11768,2035,10785
El Paso,2015,2364,14495,3818,60030,175,6125,27,31,2,715,1662,2377,12118,2242,12253
Laredo,2015,1670,35888,10122,92769,760,14903,34,491,47,806,2459,3265,32623,5700,30188
Rio Grande Valley,2015,3056,147257,99084,516664,1809,9049,110,714,97,15157,23864,39021,108236,43495,103762
San Diego,2015,2430,26290,2021,8158,895,1907,60,105,6,610,1084,1694,24596,3085,23205
Tucson,2015,3991,63397,14481,746868,153,30518,87,790,63,1663,6019,7682,55715,8317,55080
Yuma,2015,804,7142,3297,53019,3,2071,8,14,5,999,1090,2089,5053,1784,5358
Southwest Border,2015,17522,331333,145316,1536499,4294,78324,373,2183,240,22004,39970,61974,269359,71463,259870
Nationwide Total,2015,20273,337117,148995,1538307,11220,78843,378,2183,240,22132,40035,62167,274950,72293,264824
Miami,2014,94,2034,1757,79,10,168,1,NA,NA,63,28,91,1943,365,1669
New Orleans,2014,62,950,485,9,10,6,0,NA,NA,13,21,34,916,108,842
Ramey,2014,59,958,958,1145,0,78,0,NA,NA,2,16,18,940,245,713
Coastal Border,2014,215,3942,3200,1232,20,252,1,NA,NA,78,65,143,3799,718,3224
Blaine,2014,314,272,214,55,0,19,0,NA,NA,9,3,12,260,57,215
Buffalo,2014,288,741,447,122,0,47,1,NA,NA,4,7,11,730,116,625
Detroit,2014,406,647,216,7,1,36,1,NA,NA,3,1,4,643,65,582
Grand Forks,2014,185,767,235,9,0,168,0,NA,NA,8,4,12,755,74,693
Havre,2014,164,91,40,6,21,0,0,NA,NA,0,1,1,90,10,81
Houlton,2014,193,45,40,13,0,0,4,NA,NA,0,0,0,45,10,35
Spokane,2014,244,269,50,72,69,31,0,NA,NA,1,2,3,266,21,248
Swanton,2014,299,506,431,617,1,152,0,NA,NA,34,7,41,465,143,363
Northern Border,2014,2093,3338,1673,902,92,453,6,NA,NA,59,25,84,3254,496,2842
Big Bend,2014,588,4096,932,29714,27,1637,2,65,5,111,256,367,3729,448,3648
Del Rio,2014,1537,24255,14059,21930,24,13407,12,17,17,2902,3268,6170,18085,6552,17703
El Centro,2014,1074,14511,2000,5858,148,1422,28,12,6,352,662,1014,13497,1831,12680
El Paso,2014,2522,12339,2435,44010,156,6103,19,3,0,372,1029,1401,10938,1724,10615
Laredo,2014,1785,44049,17509,123383,598,13979,26,456,49,2096,3800,5896,38153,8846,35203
Rio Grande Valley,2014,3064,256393,192925,654162,1627,9761,89,377,115,29618,49959,79577,176816,83763,172630
San Diego,2014,2546,29911,2040,17497,1697,1980,85,16,5,578,954,1532,28379,3101,26810
Tucson,2014,4052,87915,19045,971180,44,39454,99,509,107,2382,8262,10644,77271,12278,75637
Yuma,2014,859,5902,1655,52677,120,3986,6,2,3,434,351,785,5117,872,5030
Southwest Border,2014,18156,479371,252600,1920411,4443,91729,366,1457,307,38845,68541,107386,371985,119415,359956
Nationwide Total,2014,20863,486651,257473,1922545,4554,92434,373,1457,307,38982,68631,107613,379038,120629,366022
Miami,2013,92,1738,1350,1006,131,228,0,NA,NA,24,28,52,1686,236,1502
New Orleans,2013,62,500,238,130,5,10,0,NA,NA,2,11,13,487,44,456
Ramey,2013,59,924,921,126,573,74,0,NA,NA,4,5,9,915,183,741
Coastal Border,2013,213,3162,2509,1262,709,312,0,NA,NA,30,44,74,3088,463,2699
Blaine,2013,315,360,254,1,76,19,1,NA,NA,9,8,17,343,74,286
Buffalo,2013,297,796,426,11,0,91,0,NA,NA,8,5,13,783,114,682
Detroit,2013,410,650,171,82,0,53,2,NA,NA,1,6,7,643,55,595
Grand Forks,2013,189,469,132,0,0,82,1,NA,NA,1,4,5,464,27,442
Havre,2013,192,88,26,0,0,1,0,NA,NA,1,0,1,87,8,80
Houlton,2013,202,37,36,15,0,2,0,NA,NA,0,0,0,37,4,33
Spokane,2013,247,299,62,1,0,25,0,NA,NA,3,3,6,293,20,279
Swanton,2013,304,531,451,332,1,147,3,NA,NA,32,4,36,495,152,379
Northern Border,2013,2156,3230,1558,442,78,420,7,NA,NA,55,30,85,3145,454,2776
Big Bend,2013,623,3684,510,34888,10,1381,5,54,3,66,125,191,3493,339,3345
Del Rio,2013,1598,23510,9505,34924,38,18477,7,11,18,471,2135,2606,20904,3305,20205
El Centro,2013,1141,16306,1165,5653,112,1017,21,9,3,147,434,581,15725,1764,14542
El Paso,2013,2631,11154,1062,66940,215,8503,24,37,2,196,744,940,10214,1367,9787
Laredo,2013,1804,50749,17977,194317,737,15335,59,693,56,983,3795,4778,45971,8183,42566
Rio Grande Valley,2013,3086,154453,96829,797249,1819,12797,120,721,156,4474,21553,26027,128426,36453,118000
San Diego,2013,2572,27496,1273,47822,828,1457,73,15,7,412,656,1068,26428,2591,24905
Tucson,2013,4135,120939,19847,1193083,12,39217,136,802,194,1605,9070,10675,110264,14140,106799
Yuma,2013,911,6106,820,53543,140,4856,16,4,6,125,247,372,5734,503,5603
Southwest Border,2013,18611,414397,148988,2428419,3910,103040,461,2346,445,8479,38759,47238,367159,68645,345752
Nationwide Total,2013,21391,420789,153055,2430123,4696,103772,468,2346,445,8564,38833,47397,373392,69562,351227
Miami,2012,92,2509,1678,578,68.49,160,0,NA,NA,32,18,50,2459,284,2225
New Orleans,2012,72,474,197,9,5.15,6,0,NA,NA,7,5,12,462,24,450
Ramey,2012,60,702,702,74,5888.6,162,0,NA,NA,3,5,8,694,108,594
Coastal Border,2012,224,3685,2577,661,5962.24,328,0,NA,NA,42,28,70,3615,416,3269
Blaine,2012,323,537,267,15,125.39,28,3,NA,NA,15,12,27,510,95,442
Buffalo,2012,311,1143,536,135,0.43,106,0,NA,NA,8,18,26,1117,154,989
Detroit,2012,413,950,277,55,1.24,106,1,NA,NA,8,10,18,932,83,867
Grand Forks,2012,199,418,112,0,0,66,1,NA,NA,2,2,4,414,15,403
Havre,2012,208,102,48,2,0.06,0,1,NA,NA,2,0,2,100,16,86
Houlton,2012,200,41,33,131,0.01,3,0,NA,NA,0,1,1,40,8,33
Spokane,2012,246,317,51,1,78.96,24,0,NA,NA,3,2,5,312,21,296
Swanton,2012,306,702,580,1202,0.25,157,0,NA,NA,32,5,37,665,185,517
Northern Border,2012,2206,4210,1904,1542,206.34,490,6,NA,NA,70,50,120,4090,577,3633
Big Bend,2012,693,3964,547,50793,58.46,1776,1,21,1,44,168,212,3752,270,3694
Del Rio,2012,1655,21720,9316,63485,50.39,14642,14,7,29,245,1618,1863,19857,2038,19682
El Centro,2012,1168,23916,1405,13135,882.52,1059,35,1,1,481,498,979,22937,2651,21265
El Paso,2012,2718,9678,763,39933,205.9,7086,17,20,1,183,659,842,8836,1197,8481
Laredo,2012,1879,44872,13130,148603,418.63,11757,43,290,90,1037,2658,3695,41177,6685,38187
Rio Grande Valley,2012,2546,97762,49939,886001,2174.25,11562,125,318,150,1845,10759,12604,85158,21137,76625
San Diego,2012,2623,28461,1154,48687,1347.18,1724,133,21,5,357,524,881,27580,2511,25950
Tucson,2012,4176,120000,17697,1015332,417.02,38645,164,632,177,2122,7239,9361,110639,14462,105538
Yuma,2012,954,6500,581,31692,437.76,3954,17,2,9,122,280,402,6098,669,5831
Southwest Border,2012,18516,356873,94532,2297662,5992.1,92205,549,1312,463,6436,24403,30839,326034,51620,305253
Nationwide Total,2012,21165,364768,99013,2299864,12160.67,93023,555,1312,463,6548,24481,31029,333739,52613,312155
Miami,2011,94,4401,2872,564.05,10.6,108,0,NA,NA,34,27,61,4340,479,3920
New Orleans,2011,70,1509,612,214.24,20.43,10,3,NA,NA,5,14,19,1490,65,1444
Ramey,2011,68,642,639,1223,958.03,155,4,NA,NA,4,1,5,637,97,545
Coastal Border,2011,232,6552,4123,2001.29,989.06,273,7,NA,NA,43,42,85,6467,641,5909
Blaine,2011,331,591,277,41,93,47,0,NA,NA,16,8,24,567,82,509
Buffalo,2011,311,2114,1176,1426.25,9.36,171,0,NA,NA,24,25,49,2065,368,1746
Detroit,2011,409,1531,500,130.89,9.71,119,1,NA,NA,7,21,28,1503,162,1369
Grand Forks,2011,213,468,174,0.02,0,74,1,NA,NA,3,7,10,458,37,431
Houlton,2011,213,41,36,171.1,0,0,0,NA,NA,2,0,2,39,10,31
Havre,2011,201,270,103,1.46,0,3,0,NA,NA,0,3,3,267,44,226
Spokane,2011,257,293,59,286.45,71.64,42,0,NA,NA,5,3,8,285,15,278
Swanton,2011,302,815,653,7415.29,28.16,142,0,NA,NA,20,9,29,786,155,660
Northern Border,2011,2237,6123,2978,9472.22,211.59,598,2,NA,NA,77,76,153,5970,873,5250
Big Bend,2011,667,4036,415,55742.94,262.8,950,3,28,2,63,189,252,3784,317,3719
Del Rio,2011,1626,16144,4447,75325.24,442.89,9433,9,12,18,179,1113,1292,14852,1348,14796
El Centro,2011,1164,30191,717,49815.36,1335.25,1197,124,28,5,260,457,717,29474,2528,27662
El Paso,2011,2738,10345,712,43667.19,115.56,6906,37,20,6,232,697,929,9416,1369,8976
Laredo,2011,1871,36053,6922,132442.8,509.79,9678,26,203,65,1053,1608,2661,33392,5798,30255
Rio Grande Valley,2011,2504,59243,20890,1021841.6,3163.79,9088,108,238,66,1508,5236,6744,52499,12335,46908
San Diego,2011,2669,42447,1166,68824.69,2504.17,1857,77,27,14,475,549,1024,41423,3015,39432
Tucson,2011,4239,123285,11311,1039442.69,170.58,32703,251,509,180,3034,5878,8912,114373,15346,107937
Yuma,2011,969,5833,417,31108.92,257.91,3163,31,5,1,98,222,320,5513,534,5299
Southwest Border,2011,18506,327577,46997,2518211.42,8762.73,74975,666,1070,357,6902,15949,22851,304726,42590,284984
Nationwide Total,2011,21444,340252,54098,2529684.93,9963.38,75846,675,1070,357,7022,16067,23089,317163,44104,296143
